zip,lat,lng,city,state_id,population,county_name,timezone
66503,39.26287,-96.68663,Manhattan,KS,17272,Riley,America/Chicago
66202,39.02392,-94.66909,Mission,KS,17321,Johnson,America/Chicago
67206,37.70363,-97.22461,Wichita,KS,17468,Sedgwick,America/Chicago
65706,37.3224,-92.89421,Marshfield,MO,17479,Webster,America/Chicago
63049,38.47795,-90.52867,High Ridge,MO,17480,Jefferson,America/Chicago
67042,37.84868,-96.79809,El Dorado,KS,17486,Butler,America/Chicago
76118,32.79606,-97.1972,Fort Worth,TX,17486,Tarrant,America/Chicago
75054,32.60036,-97.03409,Grand Prairie,TX,17517,Dallas,America/Chicago
64116,39.14875,-94.57444,Kansas City,MO,17535,Clay,America/Chicago
74361,36.30914,-95.30732,Pryor,OK,17582,Mayes,America/Chicago
64056,39.11114,-94.32008,Independence,MO,17608,Jackson,America/Chicago
64127,39.08912,-94.53837,Kansas City,MO,17645,Jackson,America/Chicago
63050,38.25977,-90.57628,Hillsboro,MO,17681,Jefferson,America/Chicago
63110,38.62538,-90.26645,Saint Louis,MO,17725,St. Louis,America/Chicago
71701,33.57837,-92.81309,Camden,AR,17883,Ouachita,America/Chicago
62298,38.30906,-90.15132,Waterloo,IL,17907,Monroe,America/Chicago
63042,38.78133,-90.37909,Hazelwood,MO,17953,St. Louis,America/Chicago
74145,36.09728,-95.88731,Tulsa,OK,17955,Tulsa,America/Chicago
63131,38.6172,-90.44365,Saint Louis,MO,17993,St. Louis,America/Chicago
67208,37.70449,-97.27928,Wichita,KS,18078,Sedgwick,America/Chicago
75201,32.78826,-96.79953,Dallas,TX,18078,Dallas,America/Chicago
65613,37.63557,-93.39205,Bolivar,MO,18081,Polk,America/Chicago
73139,35.38457,-97.52572,Oklahoma City,OK,18084,Oklahoma,America/Chicago
73114,35.57916,-97.51784,Oklahoma City,OK,18235,Oklahoma,America/Chicago
72405,35.90446,-90.64869,Jonesboro,AR,18238,Craighead,America/Chicago
76266,33.36818,-97.21513,Sanger,TX,18246,Denton,America/Chicago
72058,35.24273,-92.36998,Greenbrier,AR,18250,Faulkner,America/Chicago
76207,33.22174,-97.18505,Denton,TX,18252,Denton,America/Chicago
75134,32.62308,-96.78007,Lancaster,TX,18305,Dallas,America/Chicago
72022,34.60859,-92.49651,Bryant,AR,18350,Saline,America/Chicago
62711,39.76662,-89.73195,Springfield,IL,18351,Sangamon,America/Chicago
63112,38.66,-90.28331,Saint Louis,MO,18353,St. Louis,America/Chicago
76247,33.0965,-97.33154,Justin,TX,18360,Denton,America/Chicago
71909,34.64106,-92.99608,Hot Springs Village,AR,18427,Garland,America/Chicago
63025,38.4896,-90.61666,Eureka,MO,18483,St. Louis,America/Chicago
38108,35.1763,-89.96382,Memphis,TN,18501,Shelby,America/Chicago
76015,32.69204,-97.13341,Arlington,TX,18540,Tarrant,America/Chicago
75670,32.56456,-94.42326,Marshall,TX,18549,Harrison,America/Chicago
66204,38.99282,-94.67741,Overland Park,KS,18557,Johnson,America/Chicago
67211,37.66708,-97.31706,Wichita,KS,18691,Sedgwick,America/Chicago
63104,38.61078,-90.21276,Saint Louis,MO,18701,St. Louis,America/Chicago
63138,38.79904,-90.1822,Saint Louis,MO,18736,St. Louis,America/Chicago
75237,32.66489,-96.87238,Dallas,TX,18744,Dallas,America/Chicago
74129,36.12669,-95.8701,Tulsa,OK,18764,Tulsa,America/Chicago
72801,35.28057,-93.14161,Russellville,AR,18823,Pope,America/Chicago
75215,32.75259,-96.76075,Dallas,TX,18840,Dallas,America/Chicago
63105,38.64427,-90.32812,Saint Louis,MO,18860,St. Louis,America/Chicago
72719,36.36837,-94.29551,Centerton,AR,18896,Benton,America/Chicago
76135,32.83708,-97.46621,Fort Worth,TX,18903,Tarrant,America/Chicago
74601,36.70436,-97.14604,Ponca City,OK,19011,Kay,America/Chicago
75235,32.83219,-96.84798,Dallas,TX,19067,Dallas,America/Chicago
62305,39.92915,-91.34441,Quincy,IL,19077,Adams,America/Chicago
74107,36.10737,-96.04095,Tulsa,OK,19086,Tulsa,America/Chicago
63111,38.55845,-90.24993,Saint Louis,MO,19093,St. Louis,America/Chicago
66203,39.0216,-94.70558,Shawnee,KS,19195,Johnson,America/Chicago
62220,38.47247,-89.98704,Belleville,IL,19391,St. Clair,America/Chicago
63135,38.75012,-90.29934,Saint Louis,MO,19446,St. Louis,America/Chicago
75236,32.6866,-96.93455,Dallas,TX,19522,Dallas,America/Chicago
63034,38.84795,-90.28692,Florissant,MO,19557,St. Louis,America/Chicago
76205,33.19074,-97.12894,Denton,TX,19651,Denton,America/Chicago
63005,38.64306,-90.64982,Chesterfield,MO,19679,St. Louis,America/Chicago
63137,38.74974,-90.21297,Saint Louis,MO,19690,St. Louis,America/Chicago
64130,39.03345,-94.54119,Kansas City,MO,19697,Jackson,America/Chicago
64082,38.86601,-94.4039,Lees Summit,MO,19729,Jackson,America/Chicago
73129,35.43165,-97.48433,Oklahoma City,OK,19730,Oklahoma,America/Chicago
74135,36.09725,-95.92315,Tulsa,OK,19737,Tulsa,America/Chicago
75116,32.66013,-96.91402,Duncanville,TX,19780,Dallas,America/Chicago
75402,33.06724,-96.08576,Greenville,TX,19848,Hunt,America/Chicago
64064,38.98222,-94.34284,Lees Summit,MO,19955,Jackson,America/Chicago
72901,35.3652,-94.4155,Fort Smith,AR,19966,Sebastian,America/Chicago
66046,38.909,-95.21061,Lawrence,KS,19972,Douglas,America/Chicago
75137,32.63421,-96.91224,Duncanville,TX,19998,Dallas,America/Chicago
76120,32.76742,-97.18286,Fort Worth,TX,20031,Tarrant,America/Chicago
72315,35.90093,-89.9029,Blytheville,AR,20100,Mississippi,America/Chicago
75454,33.283,-96.56073,Melissa,TX,20137,Collin,America/Chicago
66209,38.89874,-94.63778,Leawood,KS,20201,Johnson,America/Chicago
66210,38.92372,-94.70483,Overland Park,KS,20303,Johnson,America/Chicago
66047,38.88484,-95.35096,Lawrence,KS,20344,Douglas,America/Chicago
63020,38.10706,-90.5718,De Soto,MO,20357,Jefferson,America/Chicago
73018,35.0484,-97.93839,Chickasha,OK,20393,Grady,America/Chicago
73115,35.44232,-97.44153,Oklahoma City,OK,20407,Oklahoma,America/Chicago
38114,35.09648,-89.98596,Memphis,TN,20440,Shelby,America/Chicago
63084,38.41749,-91.01438,Union,MO,20511,Franklin,America/Chicago
64050,39.11424,-94.40641,Independence,MO,20528,Jackson,America/Chicago
66605,39.01167,-95.63283,Topeka,KS,20592,Shawnee,America/Chicago
67205,37.75012,-97.42317,Wichita,KS,20600,Sedgwick,America/Chicago
74019,36.28326,-95.60684,Claremore,OK,20633,Rogers,America/Chicago
63141,38.65751,-90.45904,Saint Louis,MO,20640,St. Louis,America/Chicago
63108,38.64485,-90.25337,Saint Louis,MO,20692,St. Louis,America/Chicago
76104,32.72848,-97.31819,Fort Worth,TX,20694,Tarrant,America/Chicago
67213,37.66722,-97.36498,Wichita,KS,20702,Sedgwick,America/Chicago
73036,35.50752,-97.95771,El Reno,OK,20777,Canadian,America/Chicago
76111,32.7804,-97.30116,Fort Worth,TX,20823,Tarrant,America/Chicago
73109,35.43279,-97.52452,Oklahoma City,OK,20904,Oklahoma,America/Chicago
76234,33.27587,-97.51404,Decatur,TX,20912,Wise,America/Chicago
76115,32.67861,-97.33117,Fort Worth,TX,21044,Tarrant,America/Chicago
72116,34.80025,-92.24505,North Little Rock,AR,21090,Pulaski,America/Chicago
73130,35.45879,-97.34586,Oklahoma City,OK,21093,Oklahoma,America/Chicago
67114,38.07034,-97.28359,Newton,KS,21102,Harvey,America/Chicago
65738,37.13503,-93.49424,Republic,MO,21117,Greene,America/Chicago
63401,39.69046,-91.45986,Hannibal,MO,21125,Marion,America/Chicago
73010,35.09989,-97.67197,Blanchard,OK,21127,Grady,America/Chicago
75771,32.53542,-95.43006,Lindale,TX,21146,Smith,America/Chicago
38133,35.21292,-89.79474,Memphis,TN,21153,Shelby,America/Chicago
72002,34.6646,-92.5362,Alexander,AR,21386,Saline,America/Chicago
74112,36.14696,-95.90437,Tulsa,OK,21416,Tulsa,America/Chicago
64063,38.91224,-94.35341,Lees Summit,MO,21430,Jackson,America/Chicago
67226,37.76898,-97.21915,Wichita,KS,21441,Sedgwick,America/Chicago
73008,35.51383,-97.64536,Bethany,OK,21469,Oklahoma,America/Chicago
64029,39.00634,-94.21473,Grain Valley,MO,21643,Jackson,America/Chicago
63043,38.72962,-90.45659,Maryland Heights,MO,21651,St. Louis,America/Chicago
66208,38.99936,-94.62998,Prairie Village,KS,21754,Johnson,America/Chicago
74801,35.31749,-96.96824,Shawnee,OK,21804,Pottawatomie,America/Chicago
63139,38.61041,-90.29191,Saint Louis,MO,21811,St. Louis,America/Chicago
38106,35.10067,-90.0375,Memphis,TN,21827,Shelby,America/Chicago
75401,33.18506,-96.11556,Greenville,TX,21904,Hunt,America/Chicago
64131,38.95723,-94.57449,Kansas City,MO,21972,Jackson,America/Chicago
75218,32.84136,-96.70357,Dallas,TX,22028,Dallas,America/Chicago
65251,38.84902,-91.97911,Fulton,MO,22077,Callaway,America/Chicago
64506,39.79048,-94.80277,Saint Joseph,MO,22107,Buchanan,America/Chicago
65810,37.1174,-93.31707,Springfield,MO,22109,Greene,America/Chicago
63801,36.89698,-89.60672,Sikeston,MO,22121,Scott,America/Chicago
73135,35.39644,-97.42692,Oklahoma City,OK,22206,Oklahoma,America/Chicago
72205,34.74948,-92.3524,Little Rock,AR,22275,Pulaski,America/Chicago
76011,32.7543,-97.08223,Arlington,TX,22297,Tarrant,America/Chicago
38119,35.07986,-89.84593,Memphis,TN,22332,Shelby,America/Chicago
75225,32.86511,-96.79109,Dallas,TX,22383,Dallas,America/Chicago
74804,35.39358,-96.92399,Shawnee,OK,22405,Pottawatomie,America/Chicago
64157,39.27657,-94.47103,Kansas City,MO,22429,Clay,America/Chicago
75039,32.88592,-96.94042,Irving,TX,22450,Dallas,America/Chicago
63090,38.53176,-91.05047,Washington,MO,22471,Franklin,America/Chicago
67216,37.6089,-97.3143,Wichita,KS,22529,Sedgwick,America/Chicago
76105,32.72327,-97.26999,Fort Worth,TX,22550,Tarrant,America/Chicago
73003,35.66952,-97.49693,Edmond,OK,22573,Oklahoma,America/Chicago
72904,35.4151,-94.38338,Fort Smith,AR,22627,Sebastian,America/Chicago
72206,34.63042,-92.23833,Little Rock,AR,22640,Pulaski,America/Chicago
72211,34.74792,-92.41675,Little Rock,AR,22836,Pulaski,America/Chicago
74134,36.1106,-95.80156,Tulsa,OK,22856,Tulsa,America/Chicago
66604,39.03875,-95.72623,Topeka,KS,22876,Shawnee,America/Chicago
76086,32.75345,-97.78909,Weatherford,TX,22900,Parker,America/Chicago
67204,37.77167,-97.36341,Wichita,KS,22913,Sedgwick,America/Chicago
38104,35.13253,-90.00435,Memphis,TN,22925,Shelby,America/Chicago
67218,37.66851,-97.28039,Wichita,KS,22945,Sedgwick,America/Chicago
64052,39.07355,-94.45082,Independence,MO,22945,Jackson,America/Chicago
64134,38.9308,-94.48667,Kansas City,MO,22984,Jackson,America/Chicago
75159,32.60652,-96.53939,Seagoville,TX,22993,Dallas,America/Chicago
72802,35.31334,-93.06726,Russellville,AR,23104,Pope,America/Chicago
72104,34.34774,-92.81814,Malvern,AR,23222,Hot Spring,America/Chicago
75142,32.57004,-96.24637,Kaufman,TX,23301,Kaufman,America/Chicago
64086,38.91181,-94.29293,Lees Summit,MO,23483,Jackson,America/Chicago
74021,36.37915,-95.84758,Collinsville,OK,23504,Tulsa,America/Chicago
72118,34.83872,-92.32694,North Little Rock,AR,23540,Pulaski,America/Chicago
76006,32.78511,-97.10019,Arlington,TX,23594,Tarrant,America/Chicago
76148,32.86789,-97.25197,Fort Worth,TX,23608,Tarrant,America/Chicago
67502,38.12146,-97.92673,Hutchinson,KS,23617,Reno,America/Chicago
74115,36.1923,-95.90903,Tulsa,OK,23657,Tulsa,America/Chicago
75094,33.01871,-96.61481,Plano,TX,23669,Collin,America/Chicago
72761,36.17074,-94.45778,Siloam Springs,AR,23703,Benton,America/Chicago
75460,33.6627,-95.60296,Paris,TX,23717,Lamar,America/Chicago
66106,39.06631,-94.70384,Kansas City,KS,23762,Wyandotte,America/Chicago
38141,35.01599,-89.85472,Memphis,TN,23768,Shelby,America/Chicago
75253,32.67278,-96.61171,Dallas,TX,23822,Dallas,America/Chicago
76177,32.96999,-97.30611,Fort Worth,TX,24141,Tarrant,America/Chicago
72301,35.13363,-90.17883,West Memphis,AR,24182,Crittenden,America/Chicago
75020,33.77264,-96.60391,Denison,TX,24185,Grayson,America/Chicago
74037,36.00149,-95.98171,Jenks,OK,24244,Tulsa,America/Chicago
62650,39.73799,-90.22027,Jacksonville,IL,24318,Morgan,America/Chicago
76082,32.97098,-97.71783,Springtown,TX,24338,Parker,America/Chicago
75409,33.35223,-96.52808,Anna,TX,24381,Collin,America/Chicago
64114,38.9581,-94.59715,Kansas City,MO,24464,Jackson,America/Chicago
63121,38.70739,-90.30023,Saint Louis,MO,24571,St. Louis,America/Chicago
67501,37.97989,-97.9309,Hutchinson,KS,24589,Reno,America/Chicago
76008,32.68182,-97.62738,Aledo,TX,24699,Parker,America/Chicago
75240,32.93194,-96.78924,Dallas,TX,24718,Dallas,America/Chicago
75254,32.94571,-96.80127,Dallas,TX,24737,Dallas,America/Chicago
66762,37.39443,-94.71092,Pittsburg,KS,24814,Crawford,America/Chicago
64138,38.96852,-94.47088,Kansas City,MO,24830,Jackson,America/Chicago
66221,38.84786,-94.71437,Overland Park,KS,24835,Johnson,America/Chicago
65775,36.6995,-91.85999,West Plains,MO,24950,Howell,America/Chicago
66216,39.01405,-94.74136,Shawnee,KS,24955,Johnson,America/Chicago
75219,32.81087,-96.81315,Dallas,TX,25001,Dallas,America/Chicago
66223,38.86176,-94.66831,Overland Park,KS,25050,Johnson,America/Chicago
73044,35.86664,-97.43476,Guthrie,OK,25268,Logan,America/Chicago
64081,38.90971,-94.40953,Lees Summit,MO,25293,Jackson,America/Chicago
38122,35.1571,-89.92247,Memphis,TN,25310,Shelby,America/Chicago
73701,36.42323,-97.78833,Enid,OK,25313,Garfield,America/Chicago
73020,35.45588,-97.2619,Choctaw,OK,25351,Oklahoma,America/Chicago
38053,35.33583,-89.95,Millington,TN,25352,Shelby,America/Chicago
64850,36.86008,-94.3975,Neosho,MO,25355,Newton,America/Chicago
38024,36.03743,-89.38511,Dyersburg,TN,25357,Dyer,America/Chicago
38138,35.08477,-89.7993,Germantown,TN,25368,Shelby,America/Chicago
75205,32.83657,-96.79617,Dallas,TX,25537,Dallas,America/Chicago
64083,38.80082,-94.4483,Raymore,MO,25541,Cass,America/Chicago
63118,38.59237,-90.22534,Saint Louis,MO,25645,St. Louis,America/Chicago
72113,34.85926,-92.39875,Maumelle,AR,25648,Pulaski,America/Chicago
66441,38.98199,-96.80289,Junction City,KS,25654,Geary,America/Chicago
64030,38.87996,-94.52312,Grandview,MO,25673,Jackson,America/Chicago
72223,34.79251,-92.49091,Little Rock,AR,25706,Pulaski,America/Chicago
64836,37.18886,-94.28898,Carthage,MO,25727,Jasper,America/Chicago
63109,38.58483,-90.29563,Saint Louis,MO,25743,St. Louis,America/Chicago
75146,32.57608,-96.75137,Lancaster,TX,25804,Dallas,America/Chicago
76126,32.64374,-97.51767,Fort Worth,TX,25920,Tarrant,America/Chicago
66030,38.81519,-94.94114,Gardner,KS,25964,Johnson,America/Chicago
72501,35.79167,-91.65399,Batesville,AR,25988,Independence,America/Chicago
73107,35.48201,-97.5744,Oklahoma City,OK,25995,Oklahoma,America/Chicago
76034,32.89121,-97.1488,Colleyville,TX,25995,Tarrant,America/Chicago
76109,32.70115,-97.38378,Fort Worth,TX,26000,Tarrant,America/Chicago
75482,33.16929,-95.60946,Sulphur Springs,TX,26086,Hopkins,America/Chicago
75160,32.76466,-96.29835,Terrell,TX,26145,Kaufman,America/Chicago
75090,33.6054,-96.54657,Sherman,TX,26273,Grayson,America/Chicago
66215,38.95649,-94.74304,Lenexa,KS,26291,Johnson,America/Chicago
72713,36.30036,-94.28372,Bentonville,AR,26293,Benton,America/Chicago
72903,35.35241,-94.36042,Fort Smith,AR,26318,Sebastian,America/Chicago
38117,35.11504,-89.90551,Memphis,TN,26327,Shelby,America/Chicago
76132,32.66743,-97.41827,Fort Worth,TX,26432,Tarrant,America/Chicago
74701,34.00974,-96.3769,Durant,OK,26548,Bryan,America/Chicago
76114,32.77365,-97.40417,Fort Worth,TX,26665,Tarrant,America/Chicago
75022,33.02554,-97.11871,Flower Mound,TX,26691,Denton,America/Chicago
74075,36.17151,-97.0774,Stillwater,OK,26693,Payne,America/Chicago
75230,32.90202,-96.79226,Dallas,TX,26695,Dallas,America/Chicago
66104,39.15043,-94.68861,Kansas City,KS,26820,Wyandotte,America/Chicago
73127,35.47785,-97.64836,Oklahoma City,OK,26830,Oklahoma,America/Chicago
75455,33.21725,-94.98022,Mount Pleasant,TX,26863,Titus,America/Chicago
76018,32.66074,-97.08967,Arlington,TX,26887,Tarrant,America/Chicago
75180,32.71937,-96.61841,Balch Springs,TX,27006,Dallas,America/Chicago
75088,32.89368,-96.53929,Rowlett,TX,27128,Dallas,America/Chicago
76208,33.20917,-97.05786,Denton,TX,27186,Denton,America/Chicago
75503,33.51345,-94.13038,Texarkana,TX,27207,Bowie,America/Chicago
74105,36.0975,-95.9641,Tulsa,OK,27249,Tulsa,America/Chicago
66801,38.41105,-96.2221,Emporia,KS,27348,Lyon,America/Chicago
75092,33.64869,-96.70011,Sherman,TX,27372,Grayson,America/Chicago
63755,37.44351,-89.64193,Jackson,MO,27378,Cape Girardeau,America/Chicago
63379,38.99817,-90.99037,Troy,MO,27409,Lincoln,America/Chicago
64093,38.79057,-93.73206,Warrensburg,MO,27509,Johnson,America/Chicago
74006,36.71507,-95.89391,Bartlesville,OK,27550,Washington,America/Chicago
73064,35.37377,-97.75275,Mustang,OK,27620,Canadian,America/Chicago
66109,39.16367,-94.8283,Kansas City,KS,27715,Wyandotte,America/Chicago
67207,37.66567,-97.22923,Wichita,KS,27721,Sedgwick,America/Chicago
73132,35.54984,-97.64074,Oklahoma City,OK,27768,Oklahoma,America/Chicago
76209,33.2315,-97.11,Denton,TX,27859,Denton,America/Chicago
63367,38.77805,-90.79536,Lake Saint Louis,MO,27893,St. Charles,America/Chicago
72015,34.49298,-92.58974,Benton,AR,27902,Saline,America/Chicago
63028,38.14545,-90.39423,Festus,MO,27913,Jefferson,America/Chicago
73533,34.49484,-97.84774,Duncan,OK,27935,Stephens,America/Chicago
75212,32.78203,-96.87853,Dallas,TX,28010,Dallas,America/Chicago
75181,32.72696,-96.555,Mesquite,TX,28018,Dallas,America/Chicago
76012,32.75459,-97.13901,Arlington,TX,28043,Tarrant,America/Chicago
65616,36.67133,-93.24887,Branson,MO,28295,Taney,America/Chicago
73069,35.25028,-97.4633,Norman,OK,28314,Cleveland,America/Chicago
74137,36.02038,-95.92932,Tulsa,OK,28398,Tulsa,America/Chicago
64014,39.00893,-94.25533,Blue Springs,MO,28434,Jackson,America/Chicago
75252,32.99696,-96.78983,Dallas,TX,28500,Collin,America/Chicago
62226,38.53634,-90.00057,Belleville,IL,28543,St. Clair,America/Chicago
73162,35.58095,-97.6415,Oklahoma City,OK,28610,Oklahoma,America/Chicago
74501,34.98501,-95.78597,Mcalester,OK,28687,Pittsburg,America/Chicago
64151,39.21494,-94.63115,Kansas City,MO,28706,Platte,America/Chicago
63052,38.38983,-90.4358,Imperial,MO,28741,Jefferson,America/Chicago
64155,39.28031,-94.56801,Kansas City,MO,28754,Clay,America/Chicago
63640,37.75446,-90.36525,Farmington,MO,28800,St. Francois,America/Chicago
62703,39.76276,-89.63106,Springfield,IL,28820,Sangamon,America/Chicago
74017,36.39359,-95.57986,Claremore,OK,28901,Rogers,America/Chicago
72653,36.34292,-92.38603,Mountain Home,AR,28906,Baxter,America/Chicago
75407,33.1512,-96.48808,Princeton,TX,28931,Collin,America/Chicago
