zip,lat,lng,city,state_id,population,county_name,timezone
64012,38.78906,-94.55204,Belton,MO,28980,Cass,America/Chicago
66044,39.03187,-95.20991,Lawrence,KS,29052,Douglas,America/Chicago
63130,38.66491,-90.32495,Saint Louis,MO,29074,St. Louis,America/Chicago
71730,33.20303,-92.63458,El Dorado,AR,29187,Union,America/Chicago
74403,35.67427,-95.305,Muskogee,OK,29199,Muskogee,America/Chicago
76134,32.64331,-97.33103,Fort Worth,TX,29207,Tarrant,America/Chicago
76240,33.65654,-97.17766,Gainesville,TX,29271,Cooke,America/Chicago
71603,34.12881,-92.08492,Pine Bluff,AR,29274,Jefferson,America/Chicago
62221,38.51187,-89.89922,Belleville,IL,29281,St. Clair,America/Chicago
75208,32.75409,-96.83943,Dallas,TX,29310,Dallas,America/Chicago
75082,32.99208,-96.66536,Richardson,TX,29458,Collin,America/Chicago
72704,36.10475,-94.29539,Fayetteville,AR,29475,Washington,America/Chicago
75048,32.9704,-96.58139,Sachse,TX,29600,Dallas,America/Chicago
65536,37.68942,-92.64974,Lebanon,MO,29680,Laclede,America/Chicago
71901,34.52682,-92.97247,Hot Springs National Park,AR,29719,Garland,America/Chicago
72404,35.77656,-90.78356,Jonesboro,AR,29722,Craighead,America/Chicago
73703,36.44022,-97.9634,Enid,OK,29722,Garfield,America/Chicago
65101,38.49143,-92.15009,Jefferson City,MO,29777,Cole,America/Chicago
76201,33.22122,-97.14715,Denton,TX,29832,Denton,America/Chicago
66213,38.89885,-94.70517,Overland Park,KS,30024,Johnson,America/Chicago
72019,34.63498,-92.69926,Benton,AR,30030,Saline,America/Chicago
62002,38.93988,-90.12829,Alton,IL,30036,Madison,America/Chicago
66102,39.11246,-94.68842,Kansas City,KS,30062,Wyandotte,America/Chicago
63128,38.49369,-90.38306,Saint Louis,MO,30106,St. Louis,America/Chicago
67037,37.56646,-97.22095,Derby,KS,30108,Sedgwick,America/Chicago
72601,36.23669,-93.09181,Harrison,AR,30180,Boone,America/Chicago
75009,33.3384,-96.75185,Celina,TX,30257,Collin,America/Chicago
73119,35.4215,-97.56896,Oklahoma City,OK,30307,Oklahoma,America/Chicago
73112,35.51823,-97.5745,Oklahoma City,OK,30422,Oklahoma,America/Chicago
38135,35.23876,-89.8497,Memphis,TN,30490,Shelby,America/Chicago
76182,32.88257,-97.20969,North Richland Hills,TX,30771,Tarrant,America/Chicago
67203,37.70402,-97.36497,Wichita,KS,30869,Sedgwick,America/Chicago
63146,38.70135,-90.47634,Saint Louis,MO,30917,St. Louis,America/Chicago
62301,39.93139,-91.38741,Quincy,IL,30987,Adams,America/Chicago
74464,35.94419,-94.97365,Tahlequah,OK,30990,Cherokee,America/Chicago
74063,36.15201,-96.19206,Sand Springs,OK,31007,Tulsa,America/Chicago
76107,32.74176,-97.38202,Fort Worth,TX,31112,Tarrant,America/Chicago
76040,32.82133,-97.10488,Euless,TX,31172,Tarrant,America/Chicago
76016,32.68907,-97.18868,Arlington,TX,31191,Tarrant,America/Chicago
72204,34.71739,-92.3582,Little Rock,AR,31219,Pulaski,America/Chicago
62702,39.82377,-89.64286,Springfield,IL,31251,Sangamon,America/Chicago
64152,39.21278,-94.72271,Kansas City,MO,31300,Platte,America/Chicago
76092,32.95562,-97.14879,Southlake,TX,31344,Tarrant,America/Chicago
66049,38.97773,-95.34729,Lawrence,KS,31351,Douglas,America/Chicago
76053,32.81683,-97.17898,Hurst,TX,31377,Tarrant,America/Chicago
76052,32.98205,-97.38037,Haslet,TX,31569,Tarrant,America/Chicago
74820,34.80691,-96.71348,Ada,OK,31679,Pontotoc,America/Chicago
74136,36.06188,-95.9419,Tulsa,OK,31682,Tulsa,America/Chicago
75010,33.03058,-96.90148,Carrollton,TX,31687,Denton,America/Chicago
76140,32.62012,-97.27036,Fort Worth,TX,31693,Tarrant,America/Chicago
75604,32.51374,-94.82919,Longview,TX,31714,Gregg,America/Chicago
64015,39.02099,-94.3006,Blue Springs,MO,31814,Jackson,America/Chicago
62234,38.68214,-89.9815,Collinsville,IL,31832,Madison,America/Chicago
74074,36.07832,-97.06452,Stillwater,OK,31934,Payne,America/Chicago
74066,35.99379,-96.1676,Sapulpa,OK,31953,Creek,America/Chicago
75041,32.88101,-96.65149,Garland,TX,31981,Dallas,America/Chicago
76117,32.80374,-97.26766,Haltom City,TX,32086,Tarrant,America/Chicago
76110,32.70678,-97.33843,Fort Worth,TX,32089,Tarrant,America/Chicago
73159,35.38563,-97.5794,Oklahoma City,OK,32172,Oklahoma,America/Chicago
74008,35.92614,-95.87575,Bixby,OK,32433,Tulsa,America/Chicago
65401,37.90691,-91.76374,Rolla,MO,32476,Phelps,America/Chicago
67217,37.61535,-97.36239,Wichita,KS,32529,Sedgwick,America/Chicago
66614,39.01362,-95.84115,Topeka,KS,32586,Shawnee,America/Chicago
64119,39.21137,-94.5186,Kansas City,MO,32615,Clay,America/Chicago
73110,35.44808,-97.3945,Oklahoma City,OK,32693,Oklahoma,America/Chicago
63125,38.51867,-90.29269,Saint Louis,MO,32701,St. Louis,America/Chicago
75036,33.13339,-96.91453,Frisco,TX,32726,Denton,America/Chicago
66212,38.9563,-94.68154,Overland Park,KS,32804,Johnson,America/Chicago
76020,32.90102,-97.56483,Azle,TX,32866,Parker,America/Chicago
75232,32.65878,-96.83968,Dallas,TX,32967,Dallas,America/Chicago
76014,32.69201,-97.08814,Arlington,TX,32987,Tarrant,America/Chicago
76002,32.62233,-97.09265,Arlington,TX,32990,Tarrant,America/Chicago
75234,32.92423,-96.88904,Dallas,TX,32998,Dallas,America/Chicago
75038,32.87231,-96.97946,Irving,TX,33097,Dallas,America/Chicago
74011,35.98154,-95.81007,Broken Arrow,OK,33191,Tulsa,America/Chicago
72209,34.6805,-92.33974,Little Rock,AR,33200,Pulaski,America/Chicago
76087,32.66995,-97.79065,Weatherford,TX,33353,Parker,America/Chicago
72120,34.89776,-92.24431,Sherwood,AR,33393,Pulaski,America/Chicago
75238,32.87855,-96.70785,Dallas,TX,33439,Dallas,America/Chicago
75204,32.80216,-96.78885,Dallas,TX,33552,Dallas,America/Chicago
75241,32.667,-96.75903,Dallas,TX,33598,Dallas,America/Chicago
63114,38.70218,-90.36224,Saint Louis,MO,33703,St. Louis,America/Chicago
75229,32.8939,-96.86517,Dallas,TX,33924,Dallas,America/Chicago
72956,35.46895,-94.3489,Van Buren,AR,34102,Crawford,America/Chicago
65721,36.9805,-93.21045,Ozark,MO,34112,Christian,America/Chicago
76036,32.57366,-97.41434,Crowley,TX,34145,Tarrant,America/Chicago
63010,38.42964,-90.3932,Arnold,MO,34405,Jefferson,America/Chicago
63119,38.58868,-90.35104,Saint Louis,MO,34574,St. Louis,America/Chicago
75605,32.58385,-94.71554,Longview,TX,34584,Gregg,America/Chicago
73120,35.58049,-97.57248,Oklahoma City,OK,34651,Oklahoma,America/Chicago
75501,33.37413,-94.13168,Texarkana,TX,34656,Bowie,America/Chicago
63901,36.77168,-90.45012,Poplar Bluff,MO,34920,Butler,America/Chicago
75214,32.82899,-96.74348,Dallas,TX,35006,Dallas,America/Chicago
72032,35.07393,-92.36451,Conway,AR,35120,Faulkner,America/Chicago
65714,37.03801,-93.31976,Nixa,MO,35243,Christian,America/Chicago
65301,38.69922,-93.22104,Sedalia,MO,35347,Pettis,America/Chicago
75089,32.93195,-96.54435,Rowlett,TX,35400,Dallas,America/Chicago
76021,32.8523,-97.13128,Bedford,TX,35437,Tarrant,America/Chicago
75224,32.71117,-96.83953,Dallas,TX,35452,Dallas,America/Chicago
64133,39.01406,-94.45689,Kansas City,MO,35470,Jackson,America/Chicago
71854,33.44445,-93.90504,Texarkana,AR,35487,Miller,America/Chicago
72143,35.2279,-91.73613,Searcy,AR,35523,White,America/Chicago
62269,38.59844,-89.91294,O'Fallon,IL,35536,St. Clair,America/Chicago
66048,39.27891,-94.98527,Leavenworth,KS,35551,Leavenworth,America/Chicago
76013,32.72027,-97.15652,Arlington,TX,35910,Tarrant,America/Chicago
72703,36.1155,-94.04897,Fayetteville,AR,35964,Washington,America/Chicago
75081,32.94969,-96.70899,Richardson,TX,36065,Dallas,America/Chicago
64055,39.05061,-94.39848,Independence,MO,36092,Jackson,America/Chicago
62025,38.83004,-89.93298,Edwardsville,IL,36156,Madison,America/Chicago
73401,34.21045,-97.11434,Ardmore,OK,36228,Carter,America/Chicago
63011,38.60337,-90.55847,Ballwin,MO,36274,St. Louis,America/Chicago
76106,32.81417,-97.35209,Fort Worth,TX,36374,Tarrant,America/Chicago
64801,37.11056,-94.4974,Joplin,MO,36398,Jasper,America/Chicago
72023,34.95909,-92.05925,Cabot,AR,36813,Lonoke,America/Chicago
38115,35.05499,-89.86362,Memphis,TN,36878,Shelby,America/Chicago
64804,37.01955,-94.51137,Joplin,MO,36995,Newton,America/Chicago
64068,39.25924,-94.39042,Liberty,MO,37466,Clay,America/Chicago
75248,32.96957,-96.79542,Dallas,TX,37644,Dallas,America/Chicago
75231,32.87695,-96.74967,Dallas,TX,37695,Dallas,America/Chicago
75032,32.85756,-96.42858,Rockwall,TX,37895,Rockwall,America/Chicago
76180,32.83994,-97.22468,North Richland Hills,TX,37900,Tarrant,America/Chicago
75042,32.91401,-96.67466,Garland,TX,38040,Dallas,America/Chicago
75075,33.02163,-96.74043,Plano,TX,38041,Collin,America/Chicago
72712,36.39837,-94.22196,Bentonville,AR,38072,Benton,America/Chicago
76001,32.63076,-97.15408,Arlington,TX,38177,Tarrant,America/Chicago
38018,35.13781,-89.76647,Cordova,TN,38357,Shelby,America/Chicago
72076,34.91072,-92.14303,Jacksonville,AR,38647,Pulaski,America/Chicago
75206,32.83161,-96.77032,Dallas,TX,38795,Dallas,America/Chicago
63701,37.33522,-89.58043,Cape Girardeau,MO,38809,Cape Girardeau,America/Chicago
38118,35.03655,-89.93021,Memphis,TN,39162,Shelby,America/Chicago
75069,33.16805,-96.59671,Mckinney,TX,39332,Collin,America/Chicago
38127,35.23795,-90.01753,Memphis,TN,39553,Shelby,America/Chicago
62704,39.77358,-89.68503,Springfield,IL,39597,Sangamon,America/Chicago
75220,32.86692,-96.87571,Dallas,TX,39809,Dallas,America/Chicago
75051,32.72635,-96.99375,Grand Prairie,TX,40263,Dallas,America/Chicago
65804,37.14822,-93.25294,Springfield,MO,40271,Greene,America/Chicago
62040,38.71592,-90.10078,Granite City,IL,40365,Madison,America/Chicago
76248,32.92988,-97.22972,Keller,TX,40389,Tarrant,America/Chicago
65109,38.57365,-92.27791,Jefferson City,MO,40390,Cole,America/Chicago
72450,36.0784,-90.51695,Paragould,AR,40464,Greene,America/Chicago
76226,33.10775,-97.17196,Argyle,TX,40516,Denton,America/Chicago
76039,32.8592,-97.08422,Euless,TX,40664,Tarrant,America/Chicago
75077,33.07921,-97.06401,Lewisville,TX,40883,Denton,America/Chicago
72756,36.32214,-93.9922,Rogers,AR,41278,Benton,America/Chicago
63136,38.74418,-90.25979,Saint Louis,MO,41314,St. Louis,America/Chicago
38116,35.03213,-90.01001,Memphis,TN,41393,Shelby,America/Chicago
63122,38.57853,-90.42133,Saint Louis,MO,41724,St. Louis,America/Chicago
73170,35.32743,-97.55068,Oklahoma City,OK,41746,Cleveland,America/Chicago
75087,32.94581,-96.44136,Rockwall,TX,41786,Rockwall,America/Chicago
72401,35.86835,-90.66193,Jonesboro,AR,42065,Craighead,America/Chicago
64118,39.21301,-94.57497,Kansas City,MO,42213,Clay,America/Chicago
63033,38.7958,-90.27786,Florissant,MO,42258,St. Louis,America/Chicago
63116,38.57999,-90.26501,Saint Louis,MO,42470,St. Louis,America/Chicago
38134,35.17674,-89.85992,Memphis,TN,42500,Shelby,America/Chicago
76123,32.62298,-97.40262,Fort Worth,TX,42777,Tarrant,America/Chicago
38125,35.02537,-89.78936,Memphis,TN,42793,Shelby,America/Chicago
74014,36.05538,-95.66819,Broken Arrow,OK,43072,Wagoner,America/Chicago
63017,38.65143,-90.53722,Chesterfield,MO,43074,St. Louis,America/Chicago
73071,35.23728,-97.4131,Norman,OK,43105,Cleveland,America/Chicago
65803,37.28464,-93.29036,Springfield,MO,43159,Greene,America/Chicago
66502,39.14146,-96.52906,Manhattan,KS,43247,Riley,America/Chicago
67212,37.70247,-97.43658,Wichita,KS,43278,Sedgwick,America/Chicago
38111,35.11014,-89.94429,Memphis,TN,43308,Shelby,America/Chicago
63304,38.70583,-90.68666,Saint Charles,MO,43389,St. Charles,America/Chicago
76262,33.01137,-97.22101,Roanoke,TX,43589,Denton,America/Chicago
38109,35.0341,-90.13533,Memphis,TN,43764,Shelby,America/Chicago
38002,35.28854,-89.70926,Arlington,TN,43868,Shelby,America/Chicago
38128,35.22623,-89.92612,Memphis,TN,44027,Shelby,America/Chicago
75189,32.94821,-96.30941,Royse City,TX,44348,Rockwall,America/Chicago
76112,32.74831,-97.21828,Fort Worth,TX,44379,Tarrant,America/Chicago
73012,35.66815,-97.59315,Edmond,OK,44385,Oklahoma,America/Chicago
38016,35.17956,-89.76046,Cordova,TN,44390,Shelby,America/Chicago
75050,32.77428,-97.0037,Grand Prairie,TX,44402,Dallas,America/Chicago
75019,32.96183,-96.984,Coppell,TX,44707,Dallas,America/Chicago
76108,32.77943,-97.51811,Fort Worth,TX,44762,Tarrant,America/Chicago
75024,33.07712,-96.80826,Plano,TX,45051,Collin,America/Chicago
63026,38.50195,-90.45995,Fenton,MO,45267,St. Louis,America/Chicago
75063,32.90797,-96.9961,Irving,TX,45486,Dallas,America/Chicago
63368,38.7516,-90.72895,O'Fallon,MO,45862,St. Charles,America/Chicago
65802,37.21048,-93.35167,Springfield,MO,46005,Greene,America/Chicago
75093,33.03521,-96.80943,Plano,TX,46491,Collin,America/Chicago
63303,38.74013,-90.54266,Saint Charles,MO,46627,St. Charles,America/Chicago
76210,33.14985,-97.0962,Denton,TX,46790,Denton,America/Chicago
75044,32.96299,-96.6531,Garland,TX,46847,Dallas,America/Chicago
71913,34.44677,-93.09981,Hot Springs National Park,AR,46853,Garland,America/Chicago
75078,33.24526,-96.80791,Prosper,TX,46857,Collin,America/Chicago
76017,32.66223,-97.16237,Arlington,TX,47020,Tarrant,America/Chicago
75060,32.79774,-96.95295,Irving,TX,47170,Dallas,America/Chicago
72762,36.18747,-94.22794,Springdale,AR,47402,Washington,America/Chicago
65202,39.01721,-92.29822,Columbia,MO,47543,Boone,America/Chicago
75006,32.96165,-96.89717,Carrollton,TX,47648,Dallas,America/Chicago
72758,36.29898,-94.14099,Rogers,AR,47781,Benton,America/Chicago
73034,35.69877,-97.42665,Edmond,OK,47868,Oklahoma,America/Chicago
75013,33.11463,-96.69413,Allen,TX,48557,Collin,America/Chicago
75028,33.03382,-97.0629,Flower Mound,TX,48636,Denton,America/Chicago
74133,36.04113,-95.87955,Tulsa,OK,48686,Tulsa,America/Chicago
75023,33.05657,-96.73286,Plano,TX,48878,Collin,America/Chicago
72701,35.9873,-94.08179,Fayetteville,AR,48964,Washington,America/Chicago
72034,35.05405,-92.47945,Conway,AR,49420,Faulkner,America/Chicago
75104,32.58295,-96.96712,Cedar Hill,TX,49425,Dallas,America/Chicago
76116,32.72128,-97.44766,Fort Worth,TX,49685,Tarrant,America/Chicago
65201,38.89595,-92.24365,Columbia,MO,49811,Boone,America/Chicago
63123,38.54949,-90.32739,Saint Louis,MO,49826,St. Louis,America/Chicago
74055,36.27735,-95.81998,Owasso,OK,49895,Tulsa,America/Chicago
75154,32.52319,-96.80885,Red Oak,TX,50178,Ellis,America/Chicago
63031,38.81392,-90.35224,Florissant,MO,50258,St. Louis,America/Chicago
67401,38.83554,-97.64621,Salina,KS,50272,Saline,America/Chicago
75033,33.18471,-96.84404,Frisco,TX,50292,Denton,America/Chicago
63385,38.79732,-90.85649,Wentzville,MO,50420,St. Charles,America/Chicago
73072,35.21106,-97.50518,Norman,OK,50500,Cleveland,America/Chicago
76051,32.94192,-97.07888,Grapevine,TX,50514,Tarrant,America/Chicago
75034,33.12084,-96.83778,Frisco,TX,51059,Collin,America/Chicago
63129,38.45654,-90.32202,Saint Louis,MO,51356,St. Louis,America/Chicago
63301,38.86159,-90.47207,Saint Charles,MO,51625,St. Charles,America/Chicago
75287,33.00015,-96.84075,Dallas,TX,52727,Collin,America/Chicago
75080,32.97382,-96.7416,Richardson,TX,52746,Dallas,America/Chicago
75062,32.847,-96.95813,Irving,TX,52756,Dallas,America/Chicago
76119,32.69026,-97.26176,Fort Worth,TX,53062,Tarrant,America/Chicago
75074,33.03298,-96.67304,Plano,TX,53146,Collin,America/Chicago
76131,32.88227,-97.34895,Fort Worth,TX,53194,Tarrant,America/Chicago
75025,33.09057,-96.74061,Plano,TX,53352,Collin,America/Chicago
76133,32.6538,-97.37746,Fort Worth,TX,53825,Tarrant,America/Chicago
63366,38.85918,-90.71964,O'Fallon,MO,54449,St. Charles,America/Chicago
75216,32.71158,-96.78256,Dallas,TX,54556,Dallas,America/Chicago
75007,33.00498,-96.8959,Carrollton,TX,55050,Denton,America/Chicago
76227,33.27465,-96.99075,Aubrey,TX,55437,Denton,America/Chicago
76010,32.72271,-97.08065,Arlington,TX,55610,Tarrant,America/Chicago
75061,32.82607,-96.96563,Irving,TX,55839,Dallas,America/Chicago
75115,32.59831,-96.86433,Desoto,TX,55997,Dallas,America/Chicago
75072,33.1875,-96.70099,Mckinney,TX,55997,Collin,America/Chicago
63021,38.5689,-90.54564,Ballwin,MO,56297,St. Louis,America/Chicago
38017,35.06722,-89.65347,Collierville,TN,56427,Shelby,America/Chicago
65807,37.166,-93.32483,Springfield,MO,56680,Greene,America/Chicago
75227,32.77044,-96.68831,Dallas,TX,57087,Dallas,America/Chicago
72764,36.17746,-94.051,Springdale,AR,57468,Washington,America/Chicago
73013,35.62149,-97.49614,Edmond,OK,58368,Oklahoma,America/Chicago
75149,32.76994,-96.6151,Mesquite,TX,58849,Dallas,America/Chicago
76137,32.85864,-97.29137,Fort Worth,TX,59384,Tarrant,America/Chicago
65203,38.89497,-92.39928,Columbia,MO,59663,Boone,America/Chicago
75070,33.15587,-96.69742,Mckinney,TX,59859,Collin,America/Chicago
73160,35.33574,-97.47651,Oklahoma City,OK,62205,Cleveland,America/Chicago
75150,32.81545,-96.6308,Mesquite,TX,63023,Dallas,America/Chicago
75043,32.8571,-96.57986,Garland,TX,63733,Dallas,America/Chicago
74012,36.05381,-95.80509,Broken Arrow,OK,63899,Tulsa,America/Chicago
75243,32.91232,-96.73633,Dallas,TX,63907,Dallas,America/Chicago
75040,32.92797,-96.62006,Garland,TX,64205,Dallas,America/Chicago
66061,38.89633,-94.88029,Olathe,KS,67510,Johnson,America/Chicago
75098,33.01432,-96.53531,Wylie,TX,67513,Collin,America/Chicago
75056,33.07541,-96.90978,The Colony,TX,67978,Denton,America/Chicago
75067,33.01416,-97.00268,Lewisville,TX,68451,Denton,America/Chicago
75228,32.82456,-96.6805,Dallas,TX,69288,Dallas,America/Chicago
75071,33.24558,-96.62951,Mckinney,TX,69396,Collin,America/Chicago
75068,33.17713,-96.95228,Little Elm,TX,70562,Denton,America/Chicago
75211,32.73649,-96.90214,Dallas,TX,72389,Dallas,America/Chicago
75002,33.08946,-96.60639,Allen,TX,73295,Collin,America/Chicago
63376,38.80022,-90.61636,Saint Peters,MO,74876,St. Charles,America/Chicago
76244,32.93101,-97.28076,Keller,TX,75149,Tarrant,America/Chicago
76179,32.91397,-97.43947,Fort Worth,TX,76468,Tarrant,America/Chicago
75126,32.74361,-96.45289,Forney,TX,77116,Kaufman,America/Chicago
66062,38.83677,-94.78455,Olathe,KS,77794,Johnson,America/Chicago
76028,32.52603,-97.30491,Burleson,TX,78699,Johnson,America/Chicago
76063,32.56913,-97.14376,Mansfield,TX,81758,Tarrant,America/Chicago
75217,32.71291,-96.68243,Dallas,TX,84578,Dallas,America/Chicago
75035,33.15814,-96.7734,Frisco,TX,86135,Collin,America/Chicago
73099,35.52583,-97.76343,Yukon,OK,86749,Canadian,America/Chicago
75052,32.66455,-97.02809,Grand Prairie,TX,95485,Dallas,America/Chicago
